id,fecha
1,1/01/2017
2,2/01/2017
3,3/01/2017
4,4/01/2017
5,5/01/2017
6,6/01/2017
7,7/01/2017
8,8/01/2017
9,9/01/2017
10,10/01/2017
11,11/01/2017
12,12/01/2017
13,13/01/2017
14,14/01/2017
15,15/01/2017
16,16/01/2017
17,17/01/2017
18,18/01/2017
19,19/01/2017
20,20/01/2017
21,21/01/2017
22,22/01/2017
23,23/01/2017
24,24/01/2017
25,25/01/2017
26,26/01/2017
27,27/01/2017
28,28/01/2017
29,29/01/2017
30,30/01/2017
31,31/01/2017
32,1/02/2017
33,2/02/2017
34,3/02/2017
35,4/02/2017
36,5/02/2017
37,6/02/2017
38,7/02/2017
39,8/02/2017
40,9/02/2017
41,10/02/2017
42,11/02/2017
43,12/02/2017
44,13/02/2017
45,14/02/2017
46,15/02/2017
47,16/02/2017
48,17/02/2017
49,18/02/2017
50,19/02/2017
51,20/02/2017
52,21/02/2017
53,22/02/2017
54,23/02/2017
55,24/02/2017
56,25/02/2017
57,26/02/2017
58,27/02/2017
59,28/02/2017
60,1/03/2017
61,2/03/2017
62,3/03/2017
63,4/03/2017
64,5/03/2017
65,6/03/2017
66,7/03/2017
67,8/03/2017
68,9/03/2017
69,10/03/2017
70,11/03/2017
71,12/03/2017
72,13/03/2017
73,14/03/2017
74,15/03/2017
75,16/03/2017
76,17/03/2017
77,18/03/2017
78,19/03/2017
79,20/03/2017
80,21/03/2017
81,22/03/2017
82,23/03/2017
83,24/03/2017
84,25/03/2017
85,26/03/2017
86,27/03/2017
87,28/03/2017
88,29/03/2017
89,30/03/2017
90,31/03/2017
91,1/04/2017
92,2/04/2017
93,3/04/2017
94,4/04/2017
95,5/04/2017
96,6/04/2017
97,7/04/2017
98,8/04/2017
99,9/04/2017
100,10/04/2017
101,11/04/2017
102,12/04/2017
103,13/04/2017
104,14/04/2017
105,15/04/2017
106,16/04/2017
107,17/04/2017
108,18/04/2017
109,19/04/2017
110,20/04/2017
111,21/04/2017
112,22/04/2017
113,23/04/2017
114,24/04/2017
115,25/04/2017
116,26/04/2017
117,27/04/2017
118,28/04/2017
119,29/04/2017
120,30/04/2017
121,1/05/2017
122,2/05/2017
123,3/05/2017
124,4/05/2017
125,5/05/2017
126,6/05/2017
127,7/05/2017
128,8/05/2017
129,9/05/2017
130,10/05/2017
131,11/05/2017
132,12/05/2017
133,13/05/2017
134,14/05/2017
135,15/05/2017
136,16/05/2017
137,17/05/2017
138,18/05/2017
139,19/05/2017
140,20/05/2017
141,21/05/2017
142,22/05/2017
143,23/05/2017
144,24/05/2017
145,25/05/2017
146,26/05/2017
147,27/05/2017
148,28/05/2017
149,29/05/2017
150,30/05/2017
151,31/05/2017
152,1/06/2017
153,2/06/2017
154,3/06/2017
155,4/06/2017
156,5/06/2017
157,6/06/2017
158,7/06/2017
159,8/06/2017
160,9/06/2017
161,10/06/2017
162,11/06/2017
163,12/06/2017
164,13/06/2017
165,14/06/2017
166,15/06/2017
167,16/06/2017
168,17/06/2017
169,18/06/2017
170,19/06/2017
171,20/06/2017
172,21/06/2017
173,22/06/2017
174,23/06/2017
175,24/06/2017
176,25/06/2017
177,26/06/2017
178,27/06/2017
179,28/06/2017
180,29/06/2017
181,30/06/2017
182,1/07/2017
183,2/07/2017
184,3/07/2017
185,4/07/2017
186,5/07/2017
187,6/07/2017
188,7/07/2017
189,8/07/2017
190,9/07/2017
191,10/07/2017
192,11/07/2017
193,12/07/2017
194,13/07/2017
195,14/07/2017
196,15/07/2017
197,16/07/2017
198,17/07/2017
199,18/07/2017
200,19/07/2017
201,20/07/2017
202,21/07/2017
203,22/07/2017
204,23/07/2017
205,24/07/2017
206,25/07/2017
207,26/07/2017
208,27/07/2017
209,28/07/2017
210,29/07/2017
211,30/07/2017
212,31/07/2017
213,1/08/2017
214,2/08/2017
215,3/08/2017
216,4/08/2017
217,5/08/2017
218,6/08/2017
219,7/08/2017
220,8/08/2017
221,9/08/2017
222,10/08/2017
223,11/08/2017
224,12/08/2017
225,13/08/2017
226,14/08/2017
227,15/08/2017
228,16/08/2017
229,17/08/2017
230,18/08/2017
231,19/08/2017
232,20/08/2017
233,21/08/2017
234,22/08/2017
235,23/08/2017
236,24/08/2017
237,25/08/2017
238,26/08/2017
239,27/08/2017
240,28/08/2017
241,29/08/2017
242,30/08/2017
243,31/08/2017
244,1/09/2017
245,2/09/2017
246,3/09/2017
247,4/09/2017
248,5/09/2017
249,6/09/2017
250,7/09/2017
251,8/09/2017
252,9/09/2017
253,10/09/2017
254,11/09/2017
255,12/09/2017
256,13/09/2017
257,14/09/2017
258,15/09/2017
259,16/09/2017
260,17/09/2017
261,18/09/2017
262,19/09/2017
263,20/09/2017
264,21/09/2017
265,22/09/2017
266,23/09/2017
267,24/09/2017
268,25/09/2017
269,26/09/2017
270,27/09/2017
271,28/09/2017
272,29/09/2017
273,30/09/2017
274,1/10/2017
275,2/10/2017
276,3/10/2017
277,4/10/2017
278,5/10/2017
279,6/10/2017
280,7/10/2017
281,8/10/2017
282,9/10/2017
283,10/10/2017
284,11/10/2017
285,12/10/2017
286,13/10/2017
287,14/10/2017
288,15/10/2017
289,16/10/2017
290,17/10/2017
291,18/10/2017
292,19/10/2017
293,20/10/2017
294,21/10/2017
295,22/10/2017
296,23/10/2017
297,24/10/2017
298,25/10/2017
299,26/10/2017
300,27/10/2017
301,28/10/2017
302,29/10/2017
303,30/10/2017
304,31/10/2017
305,1/11/2017
306,2/11/2017
307,3/11/2017
308,4/11/2017
309,5/11/2017
310,6/11/2017
311,7/11/2017
312,8/11/2017
313,9/11/2017
314,10/11/2017
315,11/11/2017
316,12/11/2017
317,13/11/2017
318,14/11/2017
319,15/11/2017
320,16/11/2017
321,17/11/2017
322,18/11/2017
323,19/11/2017
324,20/11/2017
325,21/11/2017
326,22/11/2017
327,23/11/2017
328,24/11/2017
329,25/11/2017
330,26/11/2017
331,27/11/2017
332,28/11/2017
333,29/11/2017
334,30/11/2017
335,1/12/2017
336,2/12/2017
337,3/12/2017
338,4/12/2017
339,5/12/2017
340,6/12/2017
341,7/12/2017
342,8/12/2017
